Product ,Material,Additional Spec,Ends,Length 
C.S. SEAMLESS PIPE,ASTM A106 GR.B,NACE MR0175,BE,5.00 - 7.00
,ASTM A53 GR.B,NACE MR0103,PE,9.00 - 11.80
,API 5L GR.B PSL-1,NACE MR0175/MR0103,NPTM,9.00 - 12.00
,API 5L GR.B PSL-2,H2 SERVICE,BSPT,10.00 - 12.00
,API 5L GR.BN PSL-1,HIC,,6.00 Mtr.
,API 5L GR.BN PSL-2,GALVANISED,,
,API 5L GR.B PSL-1,IBR,,
,API 5L GR.B PSL-2,O2 SERVICE,,
,API 5L GR.X42 PSL-1,AXN1,,
,API 5L GR.X42 PSL-2,AXN2,,
,API 5L GR.X52 PSL-1,AXN4,,
,API 5L GR.X52 PSL-2,3LPE COATED,,
,API 5L GR.X60 PSL-1,INTERNAL EXPOXY COATED,,
,API 5L GR.X60 PSL-2,,,
,API 5L GR.X65 PSL-1,,,
,API 5L GR.X65 PSL-2,,,
,ASME SA106 GR. B,,,
,ASME SA53 GR. B,,,
,,,,
S.S. SEAMLESS PIPE,ASTM A312 TP304,NACE MR0175,,
,ASTM A312 TP304L,NACE MR0103,,
,ASTM A312 TP304H,NACE MR0175/MR0103,,
,ASTM A312 TP310S,H2 SERVICE,,
,ASTM A312 TP310H,O2 SERVICE,,
,ASTM A312 TP316,IBR,,
,ASTM A312 TP316L,,,
,ASTM A312 TP316H,,,
,ASTM A312 TP316Ti,,,
,ASTM A312 TP317,,,
,ASTM A312 TP317L,,,
,ASTM A312 TP321,,,
,ASTM A312 TP321H,,,
,ASTM A312 TP347,,,
,ASTM A312 TP347H,,,
,ASME SA312 TP304,,,
,ASME SA312 TP304L,,,
,ASME SA312 TP304H,,,
,ASME SA312 TP310S,,,
,ASME SA312 TP310H,,,
,ASME SA312 TP316,,,
,ASME SA312 TP316L,,,
,ASME SA312 TP316H,,,
,ASME SA312 TP316Ti,,,
,ASME SA312 TP317,,,
,ASME SA312 TP317L,,,
,ASME SA312 TP321,,,
,ASME SA312 TP321H,,,
,ASME SA312 TP347,,,
,ASME SA312 TP347H,,,
,,,,
A.S. SEAMLESS PIPE,ASTM A335 GR. P1,NACE MR0175,,
,ASTM A335 GR. P5,NACE MR0103,,
,ASTM A335 GR. P9,NACE MR0175/MR0103,,
,ASTM A335 GR. P11,H2 SERVICE,,
,ASTM A335 GR. P22,IBR,,
,ASTM A335 GR. P91 TYPE 1,AXN1,,
,ASTM A335 GR. P91 TYPE 2,AXN2,,
,ASME SA335 GR. P1,AXN4,,
,ASME SA335 GR. P5,,,
,ASME SA335 GR. P9,,,
,ASME SA335 GR. P11,,,
,ASME SA335 GR. P22,,,
,ASME SA335 GR. P91 TYPE 1,,,
,ASME SA335 GR. P91 TYPE 2,,,
,,,,
L.T.C.S. SEAMLESS PIPES,ASTM A333 GR. 1,NACE MR0175,,
,ASTM A333 GR. 3,NACE MR0103,,
,ASTM A333 GR. 6,NACE MR0175/MR0103,,
,ASME SA333 GR. 1,H2 SERVICE,,
,ASME SA333 GR. 3,AXN1,,
,ASME SA333 GR. 6,AXN2,,
,,AXN4,,
,,,,
D.S. SEAMLESS PIPES,ASTM A790 GR. S31803,NACE MR0175,,
,ASTM A790 GR. S32205,NACE MR0103,,
,ASTM A790 GR. S32750,NACE MR0175/MR0103,,
,ASME SA790 GR. S31803,H2 SERVICE,,
,ASME SA790 GR. S32205,O2 SERVICE,,
,ASME SA790 GR. S32750,,,
,,,,
C.S. ERW PIPE,ASTM A53 GR.B,NACE MR0175,,
,ASME SA53 GR.B,NACE MR0103,,
,IS:1239 PART I,NACE MR0175/MR0103,,
,IS:3589 GR. FE330,,,
,IS:3589 GR. FE410,,,
,,,,
S.S. ERW PIPE,ASTM A312 TP304,NACE MR0175,,
,ASTM A312 TP304L,NACE MR0103,,
,ASTM A312 TP304H,NACE MR0175/MR0103,,
,ASTM A312 TP310S,H2 SERVICE,,
,ASTM A312 TP310H,O2 SERVICE,,
,ASTM A312 TP316,IBR,,
,ASTM A312 TP316L,,,
,ASTM A312 TP316H,,,
,ASTM A312 TP316Ti,,,
,ASTM A312 TP317,,,
,ASTM A312 TP317L,,,
,ASTM A312 TP321,,,
,ASTM A312 TP321H,,,
,ASTM A312 TP347,,,
,ASTM A312 TP347H,,,
,ASME SA312 TP304,,,
,ASME SA312 TP304L,,,
,ASME SA312 TP304H,,,
,ASME SA312 TP310S,,,
,ASME SA312 TP310H,,,
,ASME SA312 TP316,,,
,ASME SA312 TP316L,,,
,ASME SA312 TP316H,,,
,ASME SA312 TP316Ti,,,
,ASME SA312 TP317,,,
,ASME SA312 TP317L,,,
,ASME SA312 TP321,,,
,ASME SA312 TP321H,,,
,ASME SA312 TP347,,,
,ASME SA312 TP347H,,,
,,,,
D.S. ERW PIPES,ASTM A790 GR. S31803,NACE MR0175,,
,ASTM A790 GR. S32205,NACE MR0103,,
,ASTM A790 GR. S32750,NACE MR0175/MR0103,,
,ASME SA790 GR. S31803,H2 SERVICE,,
,ASME SA790 GR. S32205,O2 SERVICE,,
,ASME SA790 GR. S32750,,,
,,,,
C.S. EFSW PIPE,ASTM A672 GR. B60 CL.12,NACE MR0175,,
C.S. LSAW PIPE,ASTM A672 GR. B60 CL.22,NACE MR0103,,
,ASTM A672 GR. B60 CL.32,NACE MR0175/MR0103,,
,ASTM A672 GR. B65 CL.12,H2 SERVICE,,
,ASTM A672 GR. B65 CL.22,HIC,,
,ASTM A672 GR. B65 CL.32,IBR,,
,ASTM A672 GR. C60 CL.12,AXN1,,
,ASTM A672 GR. C60 CL.22,AXN2,,
,ASTM A672 GR. C60 CL.32,AXN4,,
,ASTM A672 GR. C65 CL.12,3LPE COATED,,
,ASTM A672 GR. C65 CL.22,INTERNAL EXPOXY COATED,,
,ASTM A672 GR. C65 CL.32,,,
,ASME SA672 GR. B60 CL.12,,,
,ASME SA672 GR. B60 CL.22,,,
,ASME SA672 GR. B60 CL.32,,,
,ASME SA672 GR. B65 CL.12,,,
,ASME SA672 GR. B65 CL.22,,,
,ASME SA672 GR. B65 CL.32,,,
,ASME SA672 GR. C60 CL.12,,,
,ASME SA672 GR. C60 CL.22,,,
,ASME SA672 GR. C60 CL.32,,,
,ASME SA672 GR. C65 CL.12,,,
,ASME SA672 GR. C65 CL.22,,,
,ASME SA672 GR. C65 CL.32,,,
,,,,
S.S. EFSW PIPE,ASTM A358 CL.1  TP304,NACE MR0175,,
,ASTM A358 CL.1  TP304L,NACE MR0103,,
,ASTM A358 CL.1  TP304H,NACE MR0175/MR0103,,
,ASTM A358 CL.1  TP310S,H2 SERVICE,,
,ASTM A358 CL.1  TP310H,O2 SERVICE,,
,ASTM A358 CL.1  TP316,IBR,,
,ASTM A358 CL.1  TP316L,,,
,ASTM A358 CL.1  TP316H,,,
,ASTM A358 CL.1  TP316Ti,,,
,ASTM A358 CL.1  TP317,,,
,ASTM A358 CL.1  TP317L,,,
,ASTM A358 CL.1  TP321,,,
,ASTM A358 CL.1  TP321H,,,
,ASTM A358 CL.1  TP347,,,
,ASTM A358 CL.1  TP347H,,,
,ASME SA358 CL.1  TP304,,,
,ASME SA358 CL.1  TP304L,,,
,ASME SA358 CL.1  TP304H,,,
,ASME SA358 CL.1  TP310S,,,
,ASME SA358 CL.1  TP310H,,,
,ASME SA358 CL.1  TP316,,,
,ASME SA358 CL.1  TP316L,,,
,ASME SA358 CL.1  TP316H,,,
,ASME SA358 CL.1  TP316Ti,,,
,ASME SA358 CL.1  TP317,,,
,ASME SA358 CL.1  TP317L,,,
,ASME SA358 CL.1  TP321,,,
,ASME SA358 CL.1  TP321H,,,
,ASME SA358 CL.1  TP347,,,
,ASME SA358 CL.1  TP347H,,,
,,,,
A.S. EFSW PIPE,ASTM A691 GR. 1.25CR CL.12,NACE MR0175,,
A.S. LSAW PIPE,ASTM A691 GR. 1.25CR CL.22,NACE MR0103,,
,ASTM A691 GR. 1.25CR CL.32,NACE MR0175/MR0103,,
,ASTM A691 GR. 1.25CR CL.42,H2 SERVICE,,
,ASTM A691 GR. 2.25CR CL.12,IBR,,
,ASTM A691 GR. 2.25CR CL.22,AXN1,,
,ASTM A691 GR. 2.25CR CL.32,AXN2,,
,ASTM A691 GR. 2.25CR CL.42,AXN4,,
,ASTM A691 GR. 5CR CL.12,,,
,ASTM A691 GR. 5CR CL.22,,,
,ASTM A691 GR. 5CR CL.32,,,
,ASTM A691 GR. 5CR CL.42,,,
,ASTM A691 GR. 9CR CL.12,,,
,ASTM A691 GR. 9CR CL.22,,,
,ASTM A691 GR. 9CR CL.32,,,
,ASTM A691 GR. 9CR CL.42,,,
,ASTM A691 GR. 91 CL.12,,,
,ASTM A691 GR. 91 CL.22,,,
,ASTM A691 GR. 91 CL.32,,,
,ASTM A691 GR. 91 CL.42,,,
,ASME SA691 GR. 1.25CR CL.12,,,
,ASME SA691 GR. 1.25CR CL.22,,,
,ASME SA691 GR. 1.25CR CL.32,,,
,ASME SA691 GR. 1.25CR CL.42,,,
,ASME SA691 GR. 2.25CR CL.12,,,
,ASME SA691 GR. 2.25CR CL.22,,,
,ASME SA691 GR. 2.25CR CL.32,,,
,ASME SA691 GR. 2.25CR CL.42,,,
,ASME SA691 GR. 5CR CL.12,,,
,ASME SA691 GR. 5CR CL.22,,,
,ASME SA691 GR. 5CR CL.32,,,
,ASME SA691 GR. 5CR CL.42,,,
,ASME SA691 GR. 9CR CL.12,,,
,ASME SA691 GR. 9CR CL.22,,,
,ASME SA691 GR. 9CR CL.32,,,
,ASME SA691 GR. 9CR CL.42,,,
,ASME SA691 GR. 91 CL.12,,,
,ASME SA691 GR. 91 CL.22,,,
,ASME SA691 GR. 91 CL.32,,,
,ASME SA691 GR. 91 CL.42,,,
,,,,
L.T.C.S. EFSW PIPES,ASTM A671 GR. CC60 CL.12,NACE MR0175,,
L.T.C.S. LSAW PIPES,ASTM A671 GR. CC60 CL.22,NACE MR0103,,
,ASTM A671 GR. CC60 CL.32,NACE MR0175/MR0103,,
,ASTM A671 GR. CC65 CL.12,H2 SERVICE,,
,ASTM A671 GR. CC65 CL.22,AXN1,,
,ASTM A671 GR. CC65 CL.32,AXN2,,
,ASTM A671 GR. CB60 CL.12,AXN4,,
,ASTM A671 GR. CB60 CL.22,,,
,ASTM A671 GR. CB60 CL.32,,,
,ASTM A671 GR. CB65 CL.12,,,
,ASTM A671 GR. CB65 CL.22,,,
,ASTM A671 GR. CB65 CL.32,,,
,ASME SA671 GR. CC60 CL.12,,,
,ASME SA671 GR. CC60 CL.22,,,
,ASME SA671 GR. CC60 CL.32,,,
,ASME SA671 GR. CC65 CL.12,,,
,ASME SA671 GR. CC65 CL.22,,,
,ASME SA671 GR. CC65 CL.32,,,
,ASME SA671 GR. CB60 CL.12,,,
,ASME SA671 GR. CB60 CL.22,,,
,ASME SA671 GR. CB60 CL.32,,,
,ASME SA671 GR. CB65 CL.12,,,
,ASME SA671 GR. CB65 CL.22,,,
,ASME SA671 GR. CB65 CL.32,,,